<!DOCTYPE html>
<html lang="en" dir="ltr">
  <head>
    <meta charset="utf-8">
    <meta name="viewport" content="width=device-width,initial-scale=1">
    <title>IP allowlists | Workato docs</title>
    <meta name="description" content="Add Workato IP addresses to your allowlist to secure traffic, with the IP ranges for each data center and example configurations.">
    <meta name="generator" content="VitePress v1.6.4">
    <link rel="preload stylesheet" href="/assets/style.PwgS9-g2.css" as="style">
    <link rel="preload stylesheet" href="/vp-icons.css" as="style">
    <script type="module" src="/assets/chunks/metadata.11e1d27e.js"></script>
    <script type="module" src="/assets/app.t51m79_U.js"></script>
    <link rel="preload" href="/assets/inter-roman-latin.Di8DUHzh.woff2" as="font" type="font/woff2" crossorigin="">
    <link rel="modulepreload" href="/assets/chunks/framework.Cp5MMV7O.js">
    <link rel="modulepreload" href="/assets/chunks/theme.GAOk8nBW.js">
    <link rel="modulepreload" href="/assets/chunks/katex.B1X10hvy.js">
    <link rel="modulepreload" href="/assets/chunks/dagre-6UL2VRFP.BIJaaRaS.js">
    <link rel="modulepreload" href="/assets/chunks/cose-bilkent-S5V4N54A.Cal2sIfr.js">
    <link rel="modulepreload" href="/assets/chunks/c4Diagram-YG6GDRKO.CBuNgZGU.js">
    <link rel="modulepreload" href="/assets/chunks/flowDiagram-NV44I4VS.ByIzKrst.js">
    <link rel="modulepreload" href="/assets/chunks/erDiagram-Q2GNP2WA.BlGuH6c5.js">
    <link rel="modulepreload" href="/assets/chunks/gitGraphDiagram-NY62KEGX.MGiWR7Mk.js">
    <link rel="modulepreload" href="/assets/chunks/ganttDiagram-JELNMOA3.Cf9609dU.js">
    <link rel="modulepreload" href="/assets/chunks/infoDiagram-WHAUD3N6.CCfE2FZb.js">
    <link rel="modulepreload" href="/assets/chunks/pieDiagram-ADFJNKIX.v6Xdlwc6.js">
    <link rel="modulepreload" href="/assets/chunks/quadrantDiagram-AYHSOK5B.D4i1h3_R.js">
    <link rel="modulepreload" href="/assets/chunks/xychartDiagram-PRI3JC2R.D0iDWHC6.js">
    <link rel="modulepreload" href="/assets/chunks/requirementDiagram-UZGBJVZJ.2d4YzCqe.js">
    <link rel="modulepreload" href="/assets/chunks/sequenceDiagram-WL72ISMW.DFgO_XDm.js">
    <link rel="modulepreload" href="/assets/chunks/classDiagram-2ON5EDUG.BRdPG7Bt.js">
    <link rel="modulepreload" href="/assets/chunks/classDiagram-v2-WZHVMYZB.BRdPG7Bt.js">
    <link rel="modulepreload" href="/assets/chunks/stateDiagram-FKZM4ZOC.DrRdbWPs.js">
    <link rel="modulepreload" href="/assets/chunks/stateDiagram-v2-4FDKWEC3.BCVzDLgj.js">
    <link rel="modulepreload" href="/assets/chunks/journeyDiagram-XKPGCS4Q.CSynJQHo.js">
    <link rel="modulepreload" href="/assets/chunks/timeline-definition-IT6M3QCI.CoAB8SJM.js">
    <link rel="modulepreload" href="/assets/chunks/mindmap-definition-VGOIOE7T.D125ogya.js">
    <link rel="modulepreload" href="/assets/chunks/kanban-definition-3W4ZIXB7.D2ar7b2x.js">
    <link rel="modulepreload" href="/assets/chunks/sankeyDiagram-TZEHDZUN.nYaYuGiH.js">
    <link rel="modulepreload" href="/assets/chunks/diagram-S2PKOQOG.B3n4u8q3.js">
